* テーマ
数単語以上でのいい感じのやつ

{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|w(150px):ネガティブプロンプト|意味|備考|サンプル|
||||||
|a boy carries a girl in his arms||お姫様だっこ||&ref(https://image02.seesaawiki.jp/n/h/nai_ch/hXz7AvF_oS.png)|
|{arms raised in the air} {{{extend arms straight out}}} 1girl full body||バンザイ~~両手を挙げる||&ref(https://image01.seesaawiki.jp/n/h/nai_ch/8p1MRynPtM.png)|
|back shot, symmetrical twerk dance, upside-down face, full body,|{{{Picasso}}},{{{Cubism}}}, ,realistic, {{{{{long body}}}}}, bad anatomy , liquid body, malformed, mutated,anatomical nonsense ,bad proportions, uncoordinated body, unnatural body, disfigured, ugly, gross proportions ,mutation, disfigured, deformed, {{{{mutation, poorly drawn}}}}|股のぞき||https://image02.seesaawiki.jp/n/h/nai_ch/pGbTQzAFx3.png|
|}

* 単語集

danbooru のポーズ関係のタグ一覧はこちら https://danbooru.donmai.us/wiki_pages/tag_group%3Aposture

{| class="sort edit nanj_prompt_table"
|~プロンプト|意味|備考|サンプル|
|face palm|どうしよう…って感じで手を顔に当てる仕草||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ZVx1q4wxvQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ZVx1q4wxvQ.png]]|
|hensin~~hensin pose|変身~~変身ポーズ|変身ポーズというプロンプトはあるのだが、裸になってくれるわけではない為、画像のように光り輝く演出をしたいのであれば、nudeやglowing neon skinと掛け合わせてネオン色に輝く体というプロンプトを入れる。~~また特定の箇所を光らせたい場合、glowing neon （体の箇所）と言われるとその部分が光りやすくなる。~~{{{{solo}}}}, {{full body}},masterpiece, detailed girl, beautiful detailed hair,  {{{{beautiful detailed face}}}},  {{{{beautiful detailed eyes}}}}, small breast, {{{{{glowing neon skin}}}}}, {{{{{{{hensin}}}}}}}, {{{{{hensin pose}}}}}}, {{nude}}, {{{naked body}}},{{{{glowing nude}}}},  {{{{{beautiful detailed hensin}}}}}}, {{{{light smile}}}},  {{{{glowing neon chest}}}},  {{{{glowing neon  legs}}}},  {{{{glowing neon arms}}}},  {{{{glowing neon body}}}}, {{{{glowing neon hip}}}}, {{{{glowing neon shoulder}}}},|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/crwO4kGdOL-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/crwO4kGdOL.png]]|
|Thumbs up|親指を立てる（グッド）|||
|doppelganger pose|ドッペルゲンガー|左右対称の2人|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Q3r1urPovN.png)|
|finger pointing|指さし||&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Ld7Z_lnYw3.png)|
|contrapposto|コントラポスト|コントラポストとは「体重の大部分を片足に乗せた立ちポーズ」を指す美術用語~~特に指定しなくても腰に手を添えることが多い|https://image01.seesaawiki.jp/n/h/nai_ch/3VLk0VA5zU.png|
|acrobatic pose|アクロバットポーズ|一気に姿勢が崩れる反面、手足の破綻ぶりも強烈|https://image01.seesaawiki.jp/n/h/nai_ch/rQc_YcrHjo.png|
|fetal position|胎児のように身を丸めた姿勢||https://image01.seesaawiki.jp/n/h/nai_ch/ci9c5sVsxy.png|
|stylish pose|スタイリッシュポーズ||https://image02.seesaawiki.jp/n/h/nai_ch/pfTA8oW49m.png|
|gravure pose|グラビアポーズ|fullbodyと相性が良い。画面サイズに応じてポーズが異なる|https://image02.seesaawiki.jp/n/h/nai_ch/e5DhEL5KGk.jpeg|
|indian style|あぐら|sitと組み合わせる効果的||
