* テーマ
数単語以上でのいい感じのやつ

{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|w(150px):ネガティブプロンプト|意味|備考|サンプル|
|butterfly sitting position, v arms|{{{{butterfly wing, butterfly}}}},|ぺたん座り／女の子座り／あひる座り／内股座り|v armsと組み合わせることでポーズが安定します。|https://image01.seesaawiki.jp/n/h/nai_ch/WcH0lYOQeb.png|
|sitting on ground, holding her knees with her arms,||体育座り|座り方自体を示す単語が無いので説明的なプロンプトになります。|https://image02.seesaawiki.jp/n/h/nai_ch/UIashgKHP0.png|
|breasts one's chest on the table||机の上に胸を乗せる|collapseを付けると重量感が増すかも|https://image02.seesaawiki.jp/n/h/nai_ch/vspi6CzqKs.png|
|{2girls}, bikini, breasts, standing, face each other||乳合わせ||https://image01.seesaawiki.jp/n/h/nai_ch/9ncJQow_5G.png|
|a boy carries a girl in his arms||お姫様だっこ||&ref(https://image02.seesaawiki.jp/n/h/nai_ch/hXz7AvF_oS.png)|
|{arms raised in the air} {{{extend arms straight out}}} 1girl full body||バンザイ~~両手を挙げる||&ref(https://image01.seesaawiki.jp/n/h/nai_ch/8p1MRynPtM.png)|
|back shot, symmetrical twerk dance, upside-down face, full body,|{{{Picasso}}},{{{Cubism}}}, ,realistic, {{{{{long body}}}}}, bad anatomy , liquid body, malformed, mutated,anatomical nonsense ,bad proportions, uncoordinated body, unnatural body, disfigured, ugly, gross proportions ,mutation, disfigured, deformed, {{{{mutation, poorly drawn}}}}|股のぞき||https://image02.seesaawiki.jp/n/h/nai_ch/pGbTQzAFx3.png|
|}

* 単語集

danbooru のポーズ関係のタグ一覧はこちら https://danbooru.donmai.us/wiki_pages/tag_group%3Aposture

{| class="sort edit nanj_prompt_table"
|~プロンプト|意味|備考|サンプル|
|fighting stance|戦闘態勢|武器のプロンプトがない場合は素手で構える。武器を持っている場合は武器を持って構える。|https://image02.seesaawiki.jp/n/h/nai_ch/z90dYH_9ji.png|
|salute|敬礼|手の位置は不安定|https://image01.seesaawiki.jp/n/h/nai_ch/f851OQWz99.png|
|duck squat|ヤンキー座り／うんこ座り|sittingを付け加えなくてもこの座り方になる。|https://image01.seesaawiki.jp/n/h/nai_ch/OODY__UoOt.png|
|stroking own chin|自分の顎を撫でる|頬杖をついているようなポーズになることもある。|https://image01.seesaawiki.jp/n/h/nai_ch/tsaZZQQa3S.png|
|standing, v arms|後ろで手を組んで立つ|両手を後ろで組んで立ったポーズになる。|https://image01.seesaawiki.jp/n/h/nai_ch/dGhZ2xHFJJ.png|
|bent over|かがむ|足を垂直に伸ばしたまま、胴体を水平に曲げお尻を突き出したポーズになる。|https://image02.seesaawiki.jp/n/h/nai_ch/R6FsEuWZJM.png|
|lotus position|蓮華座|両足を太腿に乗せる座り方だが、出力結果は胡座とほぼ同じ感じになる。単独でも効くプロンプトだがsittingと併用した方が確実。|https://image02.seesaawiki.jp/n/h/nai_ch/YKb30JUrAJ.png|
|pretzel pose|まんぐりがえし|　|https://image02.seesaawiki.jp/n/h/nai_ch/2XsEl8WnRw.png|
|jack-o' challenge pose|ジャックオーチャレンジ|top-down bottom-upやwide spread legsを追加するとハズレの確率がやや減る。 |https://image02.seesaawiki.jp/n/h/nai_ch/_4GbEImPxa.png|
|double biceps pose|ダブルバイセップス・フロント|ボディビルのポージング。両腕の上腕二頭筋（バイセップス）を強調するポーズ。女性もマッチョになる。|https://image01.seesaawiki.jp/n/h/nai_ch/CcPylUnQ8A.png|
|flexing|英語のスラングで自慢する、格好つけるという意味|元々は筋肉／関節を曲げることを意味する。筋トレで鍛えた筋肉を自慢することからスラングの意味が派生した。ランダムで筋肉を見せびらかすポーズになる。女性キャラもマッチョになる。|https://image01.seesaawiki.jp/n/h/nai_ch/L4XJc_kE50.png|
|armpit crease|脇のシワ|単体使用だと「armpits」と同じ効果だが、ネガティブプロンプトに入れる事で、不自然な脇のシワを抑える事ができる。~~画像は↓のarmpits画像と同じプロンプト、シード値にネガティブプロンプトに{{armpit crease}}を追加したもの。|https://image01.seesaawiki.jp/n/h/nai_ch/zsQf1uKAuR.png|
|armpits|脇|「arms up」のように腕を上げるが、こちらは「脇」を見せる。~~服装が袖無しや水着になる。「armpit」で１つの脇となるが、両脇を見せる構図になりやすい。|https://image01.seesaawiki.jp/n/h/nai_ch/z0KT9bFFBO.png|
|sitting chair, gaming chair|ゲーミングチェアに座る|一応、それっぽいものに座ってくれる。デザインは安定しない。たまに右の画像のようにゲームのコントローラーを持つ|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/DYGq90QW5J-s.jpg)>https://image02.seesaawiki.jp/n/h/nai_ch/DYGq90QW5J.jpg]]|
